user_id,metric_date,total_steps,step_goal,total_distance_meters,total_calories,active_calories,bmr_calories,resting_heart_rate,max_heart_rate,min_heart_rate,average_heart_rate,avg_stress_level,max_stress_level,body_battery_high,body_battery_low,sleep_duration_hours,deep_sleep_hours,light_sleep_hours,rem_sleep_hours,awake_hours,deep_sleep_percentage,light_sleep_percentage,rem_sleep_percentage,awake_percentage,average_spo2,average_respiration,training_readiness_score,training_readiness_level,training_readiness_feedback,hrv_weekly_avg,hrv_last_night_avg,hrv_status,avg_waking_respiration_value,avg_sleep_respiration_value,lowest_respiration_value,highest_respiration_value,created_at,updated_at
1,2025-08-02,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:02.892563","2026-03-13 02:54:02.892566"
1,2025-08-03,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:03.614018","2026-03-13 02:54:03.614023"
1,2025-08-04,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:04.192127","2026-03-13 02:54:04.192133"
1,2025-08-05,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:05.076147","2026-03-13 02:54:05.076150"
1,2025-08-06,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:05.657484","2026-03-13 02:54:05.657485"
1,2025-08-07,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:06.252380","2026-03-13 02:54:06.252385"
1,2025-08-08,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:06.853946","2026-03-13 02:54:06.853950"
1,2025-08-09,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:07.443871","2026-03-13 02:54:07.443875"
1,2025-08-10,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:08.121758","2026-03-13 02:54:08.121764"
1,2025-08-11,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:08.836796","2026-03-13 02:54:08.836802"
1,2025-08-12,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:09.461760","2026-03-13 02:54:09.461766"
1,2025-08-13,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:10.040008","2026-03-13 02:54:10.040014"
1,2025-08-14,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:10.630933","2026-03-13 02:54:10.630936"
1,2025-08-15,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:11.218366","2026-03-13 02:54:11.218372"
1,2025-08-16,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:11.922925","2026-03-13 02:54:11.922934"
1,2025-08-17,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:12.586673","2026-03-13 02:54:12.586676"
1,2025-08-18,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:13.168296","2026-03-13 02:54:13.168301"
1,2025-08-19,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:13.760429","2026-03-13 02:54:13.760435"
1,2025-08-20,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:14.322461","2026-03-13 02:54:14.322466"
1,2025-08-21,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:14.904891","2026-03-13 02:54:14.904897"
1,2025-08-22,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:15.491085","2026-03-13 02:54:15.491091"
1,2025-08-23,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:16.090225","2026-03-13 02:54:16.090230"
1,2025-08-24,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:16.671744","2026-03-13 02:54:16.671746"
1,2025-08-25,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:17.280509","2026-03-13 02:54:17.280515"
1,2025-08-26,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:17.868696","2026-03-13 02:54:17.868701"
1,2025-08-27,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:18.572397","2026-03-13 02:54:18.572402"
1,2025-08-28,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:19.203791","2026-03-13 02:54:19.203794"
1,2025-08-29,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:19.795712","2026-03-13 02:54:19.795714"
1,2025-08-30,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:20.385978","2026-03-13 02:54:20.385984"
1,2025-08-31,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:21.011268","2026-03-13 02:54:21.011273"
1,2025-09-01,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:21.608861","2026-03-13 02:54:21.608876"
1,2025-09-02,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:22.552329","2026-03-13 02:54:22.552336"
1,2025-09-03,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:23.171569","2026-03-13 02:54:23.171574"
1,2025-09-04,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:23.861332","2026-03-13 02:54:23.861335"
1,2025-09-05,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:24.541619","2026-03-13 02:54:24.541625"
1,2025-09-06,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:25.156372","2026-03-13 02:54:25.156377"
1,2025-09-07,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:25.739476","2026-03-13 02:54:25.739482"
1,2025-09-08,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:26.312107","2026-03-13 02:54:26.312112"
1,2025-09-09,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:26.885060","2026-03-13 02:54:26.885066"
1,2025-09-10,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:27.506306","2026-03-13 02:54:27.506311"
1,2025-09-11,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:28.087876","2026-03-13 02:54:28.087880"
1,2025-09-12,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:28.719380","2026-03-13 02:54:28.719383"
1,2025-09-13,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:29.280332","2026-03-13 02:54:29.280338"
1,2025-09-14,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:29.935856","2026-03-13 02:54:29.935861"
1,2025-09-15,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:30.510536","2026-03-13 02:54:30.510541"
1,2025-09-16,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:31.091969","2026-03-13 02:54:31.091974"
1,2025-09-17,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:31.703745","2026-03-13 02:54:31.703750"
1,2025-09-18,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:32.311658","2026-03-13 02:54:32.311664"
1,2025-09-19,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:32.881649","2026-03-13 02:54:32.881654"
1,2025-09-20,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:33.453601","2026-03-13 02:54:33.453607"
1,2025-09-21,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:34.051353","2026-03-13 02:54:34.051359"
1,2025-09-22,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:34.624576","2026-03-13 02:54:34.624581"
1,2025-09-23,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:35.193203","2026-03-13 02:54:35.193206"
1,2025-09-24,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:35.781495","2026-03-13 02:54:35.781502"
1,2025-09-25,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:36.393267","2026-03-13 02:54:36.393273"
1,2025-09-26,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:37.006422","2026-03-13 02:54:37.006424"
1,2025-09-27,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:37.604592","2026-03-13 02:54:37.604597"
1,2025-09-28,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:38.183799","2026-03-13 02:54:38.183805"
1,2025-09-29,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:38.803075","2026-03-13 02:54:38.803077"
1,2025-09-30,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:39.389955","2026-03-13 02:54:39.389960"
1,2025-10-01,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:39.956019","2026-03-13 02:54:39.956025"
1,2025-10-02,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:40.579477","2026-03-13 02:54:40.579480"
1,2025-10-03,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:41.178567","2026-03-13 02:54:41.178572"
1,2025-10-04,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:41.811942","2026-03-13 02:54:41.811945"
1,2025-10-05,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:42.445832","2026-03-13 02:54:42.445837"
1,2025-10-06,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:43.035207","2026-03-13 02:54:43.035214"
1,2025-10-07,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:43.687991","2026-03-13 02:54:43.687996"
1,2025-10-08,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:44.264860","2026-03-13 02:54:44.264865"
1,2025-10-09,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:44.920296","2026-03-13 02:54:44.920301"
1,2025-10-10,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:45.538780","2026-03-13 02:54:45.538785"
1,2025-10-11,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:46.111836","2026-03-13 02:54:46.111838"
1,2025-10-12,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:46.753159","2026-03-13 02:54:46.753162"
1,2025-10-13,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:47.468083","2026-03-13 02:54:47.468092"
1,2025-10-14,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:48.115697","2026-03-13 02:54:48.115702"
1,2025-10-15,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:48.747768","2026-03-13 02:54:48.747773"
1,2025-10-16,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:49.378099","2026-03-13 02:54:49.378105"
1,2025-10-17,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:54:49.996746","2026-03-13 02:54:49.996752"
1,2025-10-18,6367,10000,14868.0,3718,1897,1821,67,,,0,50,99,18,5,,,,,,,,,,,,,,,,,,14.0,,11.0,20.0,"2026-03-13 02:54:50.353731","2026-03-13 02:54:50.766843"
1,2025-10-19,4396,9280,3521.0,2373,552,1821,54,,,0,29,99,95,16,10.1166666666667,1.81666666666667,5.76666666666667,2.53333333333333,,17.9571663920923,57.001647446458,25.0411861614498,0.0,,,,,,,,,15.0,16.0,11.0,24.0,"2026-03-13 02:54:50.989746","2026-03-13 02:54:51.404108"
1,2025-10-20,7890,8310,6295.0,2989,1168,1821,50,,,0,39,99,100,7,11.45,0.7,6.0,4.75,0.05,6.11353711790393,52.4017467248908,41.4847161572052,0.436681222707424,,,,,,,,,14.0,16.0,11.0,21.0,"2026-03-13 02:54:51.646412","2026-03-13 02:54:52.076196"
1,2025-10-21,15698,8230,13703.0,3575,1754,1821,51,,,0,36,99,86,5,9.73333333333333,,6.38333333333333,3.35,0.0333333333333333,0.0,65.5821917808219,34.4178082191781,0.342465753424658,,,,,,,,,14.0,15.0,11.0,21.0,"2026-03-13 02:54:52.306623","2026-03-13 02:54:52.699328"
1,2025-10-22,7542,8980,6108.0,2734,913,1821,50,,,0,34,100,91,10,11.8333333333333,2.18333333333333,5.33333333333333,4.31666666666667,0.05,18.4507042253521,45.0704225352113,36.4788732394366,0.422535211267606,,,,,,,,,14.0,15.0,11.0,21.0,"2026-03-13 02:54:52.912501","2026-03-13 02:54:53.304688"
1,2025-10-23,8811,8840,7099.0,3397,1576,1821,55,,,0,36,100,86,9,10.5,1.13333333333333,5.41666666666667,3.93333333333333,0.0666666666666667,10.7936507936508,51.5873015873016,37.4603174603175,0.634920634920635,,,,,,,,,14.0,15.0,12.0,22.0,"2026-03-13 02:54:53.545957","2026-03-13 02:54:54.013039"
1,2025-10-24,6532,8840,5232.0,2760,939,1821,58,,,0,43,99,83,12,,,,,,,,,,,,,,,,,,15.0,,10.0,20.0,"2026-03-13 02:54:54.346390","2026-03-13 02:54:54.795402"
1,2025-10-25,14961,8380,12355.0,2905,1084,1821,52,,,0,42,99,87,5,8.83333333333333,1.65,3.31666666666667,3.85,0.0333333333333333,18.6792452830189,37.5471698113208,43.5849056603774,0.377358490566038,,,,,,,,,14.0,15.0,10.0,20.0,"2026-03-13 02:54:55.034189","2026-03-13 02:54:55.466204"
1,2025-10-26,2806,9040,2248.0,2107,286,1821,54,,,0,34,99,95,24,12.15,1.71666666666667,6.73333333333333,3.7,,14.1289437585734,55.4183813443073,30.4526748971193,0.0,,,,,,,,,14.0,15.0,11.0,21.0,"2026-03-13 02:54:55.698039","2026-03-13 02:54:56.109044"
1,2025-10-27,7830,8420,6299.0,3078,1257,1821,51,,,0,39,100,95,8,8.91666666666667,1.46666666666667,5.28333333333333,2.16666666666667,0.05,16.4485981308411,59.2523364485981,24.2990654205607,0.560747663551402,,,,,,,,,14.0,16.0,10.0,21.0,"2026-03-13 02:54:56.345871","2026-03-13 02:54:56.788098"
1,2025-10-28,2947,8310,2361.0,2331,510,1821,52,,,0,26,99,72,18,10.3833333333333,0.383333333333333,8.13333333333333,1.86666666666667,0.316666666666667,3.69181380417336,78.330658105939,17.9775280898876,3.04975922953451,,,,,,,,,14.0,15.0,10.0,21.0,"2026-03-13 02:54:57.096724","2026-03-13 02:54:57.509756"
1,2025-10-29,7934,7240,6355.0,2945,1124,1821,53,,,0,40,100,95,7,9.65,0.466666666666667,6.13333333333333,3.05,,4.83592400690846,63.5578583765112,31.6062176165803,0.0,,,,,,,,,14.0,16.0,10.0,21.0,"2026-03-13 02:54:57.731334","2026-03-13 02:54:58.271785"
1,2025-10-30,13846,7310,12503.0,3454,1633,1821,55,,,0,39,99,65,5,11.0166666666667,2.4,5.83333333333333,2.78333333333333,0.0166666666666667,21.78517397882,52.9500756429652,25.2647503782148,0.151285930408472,,,,,,,,,14.0,16.0,9.0,21.0,"2026-03-13 02:54:58.536744","2026-03-13 02:54:58.999517"
1,2025-10-31,5753,8620,4657.0,2572,751,1821,52,,,0,33,99,90,16,9.7,1.28333333333333,5.11666666666667,3.3,0.0166666666666667,13.2302405498282,52.7491408934708,34.020618556701,0.171821305841924,,,,,,,,,14.0,16.0,11.0,23.0,"2026-03-13 02:54:59.238130","2026-03-13 02:54:59.699543"
1,2025-11-01,12299,8340,9865.0,3096,1275,1821,57,144,57,93.4245689655172,64,99,80,5,,,,,,,,,,,,,,,,,,14.0,,11.0,18.0,"2026-03-13 02:54:59.958335","2026-03-13 02:55:00.617345"
1,2025-11-02,4793,8740,3839.0,2607,786,1821,48,145,47,76.4444444444444,41,99,86,5,9.75,1.41666666666667,6.25,2.08333333333333,0.0333333333333333,14.5299145299145,64.1025641025641,21.3675213675214,0.341880341880342,,,,,,,,,14.0,16.0,10.0,21.0,"2026-03-13 02:55:00.864371","2026-03-13 02:55:01.802213"
1,2025-11-03,10647,8350,8632.0,3417,1596,1821,50,156,47,88.3583333333333,41,100,87,5,9.88333333333333,,7.48333333333333,2.4,0.0166666666666667,0.0,75.716694772344,24.283305227656,0.168634064080944,,,,,,,,,14.0,16.0,10.0,23.0,"2026-03-13 02:55:02.088561","2026-03-13 02:55:03.063264"
1,2025-11-04,12555,8580,11508.0,3310,1489,1821,54,186,52,87.0097222222222,50,100,48,5,8.51666666666667,0.55,6.5,1.46666666666667,0.183333333333333,6.45792563600783,76.320939334638,17.2211350293542,2.15264187866928,,,,,,,,,14.0,16.0,10.0,23.0,"2026-03-13 02:55:03.287396","2026-03-13 02:55:04.203339"
1,2025-11-05,6410,9380,5177.0,2763,942,1821,56,141,55,79.7527777777778,41,99,82,5,8.4,,5.01666666666667,3.38333333333333,0.0166666666666667,0.0,59.7222222222222,40.2777777777778,0.198412698412698,,,,,,,,,14.0,16.0,9.0,22.0,"2026-03-13 02:55:04.427264","2026-03-13 02:55:05.322388"
1,2025-11-06,5552,9090,4891.0,2632,811,1821,52,147,45,76.8569444444445,40,98,70,10,10.9333333333333,0.666666666666667,7.55,2.71666666666667,0.0833333333333333,6.09756097560976,69.0548780487805,24.8475609756098,0.76219512195122,,,,,,,,,15.0,16.0,10.0,24.0,"2026-03-13 02:55:05.551693","2026-03-13 02:55:06.462258"
1,2025-11-07,5929,8390,4749.0,2345,524,1821,54,115,51,74.5888888888889,40,99,81,6,9.83333333333333,1.23333333333333,5.28333333333333,3.31666666666667,0.1,12.5423728813559,53.728813559322,33.728813559322,1.01694915254237,,,,,,,,,14.0,16.0,11.0,21.0,"2026-03-13 02:55:06.720770","2026-03-13 02:55:07.637705"
1,2025-11-08,7200,7900,5789.0,2563,742,1821,52,130,49,75.1666666666667,39,100,78,10,7.7,1.63333333333333,3.68333333333333,2.38333333333333,0.0166666666666667,21.2121212121212,47.8354978354978,30.952380952381,0.216450216450216,,,,,,,,,14.0,16.0,10.0,24.0,"2026-03-13 02:55:07.878380","2026-03-13 02:55:08.755261"
1,2025-11-09,3608,7760,2898.0,2513,692,1821,53,137,49,77.4509202453988,45,99,86,8,10.1666666666667,2.45,5.7,2.01666666666667,0.183333333333333,24.0983606557377,56.0655737704918,19.8360655737705,1.80327868852459,,,,,,,,,13.0,16.0,10.0,23.0,"2026-03-13 02:55:08.973635","2026-03-13 02:55:09.827080"
1,2025-11-10,3779,6930,3039.0,2369,548,1821,48,144,46,77.5150554675119,52,99,91,9,,,,,,,,,,,,,,,,,,14.0,,10.0,21.0,"2026-03-13 02:55:10.061636","2026-03-13 02:55:10.692148"
1,2025-11-11,702,6300,562.0,2025,204,1821,57,119,67,85.4736111111111,71,97,21,5,10.3,1.03333333333333,7.81666666666667,1.45,0.15,10.0323624595469,75.8899676375405,14.0776699029126,1.45631067961165,,,,,,,,,16.0,17.0,11.0,25.0,"2026-03-13 02:55:10.918141","2026-03-13 02:55:11.802689"
1,2025-11-12,702,5180,562.0,2100,279,1821,57,128,62,82.6069444444445,51,94,7,5,9.25,0.966666666666667,7.35,0.933333333333333,0.516666666666667,10.4504504504505,79.4594594594595,10.0900900900901,5.58558558558559,,,,,,,,,16.0,19.0,11.0,24.0,"2026-03-13 02:55:12.029112","2026-03-13 02:55:12.920375"
1,2025-11-13,7831,4290,6273.0,3028,1207,1821,57,125,59,85.0041666666667,40,99,51,5,10.9833333333333,1.08333333333333,7.61666666666667,2.28333333333333,0.0666666666666667,9.86342943854325,69.3474962063733,20.7890743550835,0.606980273141123,,,,,,,,,14.0,17.0,10.0,25.0,"2026-03-13 02:55:13.166507","2026-03-13 02:55:14.085410"
1,2025-11-14,8803,4650,7066.0,2468,647,1821,57,123,53,77.5638888888889,38,99,63,5,9.25,1.3,5.78333333333333,2.16666666666667,0.0666666666666667,14.0540540540541,62.5225225225225,23.4234234234234,0.720720720720721,,,,,,,,,13.0,15.0,10.0,22.0,"2026-03-13 02:55:14.335566","2026-03-13 02:55:15.213608"
